"recorder","Selection","View","Channel","Begin.Time..s.","End.Time..s.","Low.Freq..Hz.","High.Freq..Hz.","Delta.Time..s.","Inband.Power..dB.FS.","SNR.NIST.Quick..dB.FS.","Sound.Type","file.name","lon","lat","date","time","PowerDb","NoisevalueDb"
"M1",9,"Spectrogram 1",1,2548.136218779,2552.624901599,580,1080.8,4.4887,-26.51,24.68,"1_Hfunstart","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",70.5397117447193,57.4601967226899
"M1",12,"Spectrogram 1",1,2552.669519279,2559.466279029,580,1526.5,6.7968,-28.8,23.53,"1_Hfuntrill","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",68.8482185432051,52.2573934189862
"M1",22,"Spectrogram 1",1,2615.083321659,2622.276599259,589.6,1381.6,7.1933,-31.46,15.36,"1_Halbstart","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",65.1994671949298,53.1847735230592
"M1",23,"Spectrogram 1",1,2622.444863059,2627.114183659,748.9,1593.5,4.6693,-26.06,21.51,"1_Halbpeak","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",71.2945993483993,49.1240023604039
"M1",24,"Spectrogram 1",1,2627.501441759,2630.509157259,358.5,900.3,3.0077,-38.08,12.34,"1_Halbend","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",56.7664769113094,51.6849461432072
"M1",43,"Spectrogram 1",1,2697.605218779,2702.093901599,580,1080.8,4.4887,-26.45,24.05,"2_Hfunstart","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",70.6533465848691,57.1905040773058
"M1",46,"Spectrogram 1",1,2702.138519279,2708.935279029,580,1526.5,6.7968,-28.87,23.68,"2_Hfuntrill","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",68.7306400578151,52.4512868831041
"M1",56,"Spectrogram 1",1,2764.552321659,2771.745599259,589.6,1381.6,7.1933,-31.22,16.52,"2_Halbstart","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",65.5316576051917,52.673099981961
"M1",57,"Spectrogram 1",1,2771.913863059,2776.583183659,748.9,1593.5,4.6693,-26.03,21.61,"2_Halbpeak","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",71.3767974639083,48.8333994955348
"M1",58,"Spectrogram 1",1,2776.970441759,2779.978157259,358.5,900.3,3.0077,-38.35,13.04,"2_Halbend","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",56.466867263321,51.7719412850448
"M1",77,"Spectrogram 1",1,2847.036218779,2851.524901599,580,1080.8,4.4887,-26.66,24.4,"3_Hfunstart","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",70.37171313972,57.5304478202074
"M1",80,"Spectrogram 1",1,2851.569519279,2858.366279029,580,1526.5,6.7968,-28.83,23.43,"3_Hfuntrill","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",68.6486164417241,53.2153540733621
"M1",90,"Spectrogram 1",1,2913.983321659,2921.176599259,589.6,1381.6,7.1933,-31.29,16.38,"3_Halbstart","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",65.3454013583288,53.1748500473382
"M1",91,"Spectrogram 1",1,2921.344863059,2926.014183659,748.9,1593.5,4.6693,-26.13,20.99,"3_Halbpeak","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",71.2848318292925,48.8567203878927
"M1",92,"Spectrogram 1",1,2926.401441759,2929.409157259,358.5,900.3,3.0077,-38.17,12.99,"3_Halbend","M1_20190823_064003",116.971518024802,4.74323401227593,"20190823","0640",56.6299189848781,51.8244679128536
"M2",9,"Spectrogram 1",1,2548.036218779,2552.524901599,580,1080.8,4.4887,-34.61,23.4,"1_Hfunstart","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",62.2964154686959,50.153676691267
"M2",12,"Spectrogram 1",1,2552.569519279,2559.366279029,580,1526.5,6.7968,-37.71,21.05,"1_Hfuntrill","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",58.9175475957693,47.7623666821892
"M2",22,"Spectrogram 1",1,2614.983321659,2622.176599259,589.6,1381.6,7.1933,-39.39,15.47,"1_Halbstart","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",56.7406270818167,46.6845944608761
"M2",23,"Spectrogram 1",1,2622.344863059,2627.014183659,748.9,1593.5,4.6693,-35.93,19.96,"1_Halbpeak","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",60.8509972716001,42.9896443904862
"M2",24,"Spectrogram 1",1,2627.401441759,2630.409157259,358.5,900.3,3.0077,-44.44,12.11,"1_Halbend","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",50.3024663917409,45.4107685680001
"M2",43,"Spectrogram 1",1,2697.505218779,2701.993901599,580,1080.8,4.4887,-34.72,23.74,"2_Hfunstart","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",62.3650459860233,49.1539813433201
"M2",46,"Spectrogram 1",1,2702.038519279,2708.835279029,580,1526.5,6.7968,-37.88,21.42,"2_Hfuntrill","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",58.8612228150156,47.3980095658809
"M2",56,"Spectrogram 1",1,2764.452321659,2771.645599259,589.6,1381.6,7.1933,-39.13,17.18,"2_Halbstart","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",57.1624939064578,46.580046632061
"M2",57,"Spectrogram 1",1,2771.813863059,2776.483183659,748.9,1593.5,4.6693,-35.83,19.88,"2_Halbpeak","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",60.9654703057418,43.2693489654345
"M2",58,"Spectrogram 1",1,2776.870441759,2779.878157259,358.5,900.3,3.0077,-44.65,12.08,"2_Halbend","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",50.2086215558008,44.6282309909942
"M2",77,"Spectrogram 1",1,2846.936218779,2851.424901599,580,1080.8,4.4887,-34.89,21.91,"3_Hfunstart","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",61.9281254165493,50.0607276482326
"M2",80,"Spectrogram 1",1,2851.469519279,2858.266279029,580,1526.5,6.7968,-37.56,21.05,"3_Hfuntrill","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",59.297226260404,47.1083293208721
"M2",90,"Spectrogram 1",1,2913.883321659,2921.076599259,589.6,1381.6,7.1933,-39.35,15.52,"3_Halbstart","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",56.9161159199173,46.3208044453839
"M2",91,"Spectrogram 1",1,2921.244863059,2925.914183659,748.9,1593.5,4.6693,-36.07,19.89,"3_Halbpeak","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",60.8577995117163,42.3976537812521
"M2",92,"Spectrogram 1",1,2926.301441759,2929.309157259,358.5,900.3,3.0077,-44.22,12.71,"3_Halbend","M2_20190823_064003",116.97133898735,4.74361295811832,"20190823","0640",51.2122234011051,44.6607812158318
"M3",9,"Spectrogram 1",1,2548.336218779,2552.824901599,580,1080.8,4.4887,-42.58,18.72,"1_Hfunstart","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",51.7670826422352,48.225846254552
"M3",12,"Spectrogram 1",1,2552.869519279,2559.666279029,580,1526.5,6.7968,-40.22,18.71,"1_Hfuntrill","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",56.0905768696283,46.4350211268007
"M3",22,"Spectrogram 1",1,2615.283321659,2622.476599259,589.6,1381.6,7.1933,-43.24,14.28,"1_Halbstart","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",51.950951176343,45.5436913328629
"M3",23,"Spectrogram 1",1,2622.644863059,2627.314183659,748.9,1593.5,4.6693,-37.33,18.96,"1_Halbpeak","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",59.2162653369617,43.9122984099017
"M3",24,"Spectrogram 1",1,2627.701441759,2630.709157259,358.5,900.3,3.0077,-48.17,11.99,"1_Halbend","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",40.7036417894033,46.7857550575588
"M3",43,"Spectrogram 1",1,2697.805218779,2702.293901599,580,1080.8,4.4887,-43.06,18.27,"2_Hfunstart","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",51.2185444572922,47.8133152196776
"M3",46,"Spectrogram 1",1,2702.338519279,2709.135279029,580,1526.5,6.7968,-40.65,18.8,"2_Hfuntrill","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",55.6595105795801,46.0912567445968
"M3",56,"Spectrogram 1",1,2764.752321659,2771.945599259,589.6,1381.6,7.1933,-41.42,17.49,"2_Halbstart","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",54.6562575340343,45.5387135552625
"M3",57,"Spectrogram 1",1,2772.113863059,2776.783183659,748.9,1593.5,4.6693,-37.69,18.61,"2_Halbpeak","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",58.9250558054885,43.4160583827211
"M3",58,"Spectrogram 1",1,2777.170441759,2780.178157259,358.5,900.3,3.0077,-49.08,11.88,"2_Halbend","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",40.2386940851675,45.7626756538926
"M3",77,"Spectrogram 1",1,2847.236218779,2851.724901599,580,1080.8,4.4887,-43.13,16.23,"3_Hfunstart","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",50.5154817527969,48.6266103677094
"M3",80,"Spectrogram 1",1,2851.769519279,2858.566279029,580,1526.5,6.7968,-39.94,19.09,"3_Hfuntrill","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",55.5652378223301,48.8790937946391
"M3",90,"Spectrogram 1",1,2914.183321659,2921.376599259,589.6,1381.6,7.1933,-43.42,13.93,"3_Halbstart","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",52.0103724321244,44.8243508323976
"M3",91,"Spectrogram 1",1,2921.544863059,2926.214183659,748.9,1593.5,4.6693,-37.96,18.73,"3_Halbpeak","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",58.7953110243835,43.2865715512302
"M3",92,"Spectrogram 1",1,2926.601441759,2929.609157259,358.5,900.3,3.0077,-47.94,12.98,"3_Halbend","M3_20190823_064003",116.971133965999,4.74398796446621,"20190823","0640",43.2433139986956,45.9284939813057
"M4",9,"Spectrogram 1",1,2547.786218779,2552.274901599,580,1080.8,4.4887,-46.52,20.69,"1_Hfunstart","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",48.3686275066696,43.4144698526034
"M4",12,"Spectrogram 1",1,2552.319519279,2559.116279029,580,1526.5,6.7968,-44.98,19.13,"1_Hfuntrill","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",51.0168130743819,42.4600274712417
"M4",22,"Spectrogram 1",1,2614.733321659,2621.926599259,589.6,1381.6,7.1933,-50,13.52,"1_Halbstart","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",45.1665736113964,39.4014623701435
"M4",23,"Spectrogram 1",1,2622.094863059,2626.764183659,748.9,1593.5,4.6693,-45.38,17.78,"1_Halbpeak","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",50.8884714269304,38.8632596278098
"M4",24,"Spectrogram 1",1,2627.151441759,2630.159157259,358.5,900.3,3.0077,-52.93,11.84,"1_Halbend","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",37.7749600348719,40.3518422217846
"M4",43,"Spectrogram 1",1,2697.255218779,2701.743901599,580,1080.8,4.4887,-49.41,17.08,"2_Hfunstart","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",44.9135919940726,41.4236074179138
"M4",46,"Spectrogram 1",1,2701.788519279,2708.585279029,580,1526.5,6.7968,-47.16,17.58,"2_Hfuntrill","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",48.283121355371,41.8147018728482
"M4",56,"Spectrogram 1",1,2764.202321659,2771.395599259,589.6,1381.6,7.1933,-44.99,18.88,"2_Halbstart","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",51.9363414612659,39.2047783079939
"M4",57,"Spectrogram 1",1,2771.563863059,2776.233183659,748.9,1593.5,4.6693,-45.89,16.91,"2_Halbpeak","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",50.2801772182569,38.9944218902575
"M4",58,"Spectrogram 1",1,2776.620441759,2779.628157259,358.5,900.3,3.0077,-55.22,11.71,"2_Halbend","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",34.8658028527809,39.1052681382032
"M4",77,"Spectrogram 1",1,2846.686218779,2851.174901599,580,1080.8,4.4887,-47.91,14.82,"3_Hfunstart","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",43.8367193455577,45.6699871117022
"M4",80,"Spectrogram 1",1,2851.219519279,2858.016279029,580,1526.5,6.7968,-45.62,17.93,"3_Hfuntrill","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",48.5325806025268,45.4005513915532
"M4",90,"Spectrogram 1",1,2913.633321659,2920.826599259,589.6,1381.6,7.1933,-50.17,13.09,"3_Halbstart","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",44.9848429515379,39.2627643609509
"M4",91,"Spectrogram 1",1,2920.994863059,2925.664183659,748.9,1593.5,4.6693,-46.19,17.79,"3_Halbpeak","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",49.7896495171155,39.5319987958955
"M4",92,"Spectrogram 1",1,2926.051441759,2929.059157259,358.5,900.3,3.0077,-53.81,12.71,"3_Halbend","M4_20190823_064003",116.970937997103,4.74437898024917,"20190823","0640",38.1704757415296,39.5106931183928
"M5",9,"Spectrogram 1",1,2545.336218779,2549.824901599,580,1080.8,4.4887,-44.86,20.13,"1_Hfunstart","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",50.3819690806947,44.587348935901
"M5",12,"Spectrogram 1",1,2549.869519279,2556.666279029,580,1526.5,6.7968,-44.66,18.18,"1_Hfuntrill","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",51.3145070090304,42.5804664666691
"M5",22,"Spectrogram 1",1,2612.283321659,2619.476599259,589.6,1381.6,7.1933,-52.72,14.18,"1_Halbstart","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",39.0841514524367,40.526446617967
"M5",23,"Spectrogram 1",1,2619.644863059,2624.314183659,748.9,1593.5,4.6693,-49.94,16.48,"1_Halbpeak","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",43.1425653940449,40.7297691739765
"M5",24,"Spectrogram 1",1,2624.701441759,2627.709157259,358.5,900.3,3.0077,-53,11.91,"1_Halbend","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",33.739678609317,42.1779498277959
"M5",43,"Spectrogram 1",1,2694.805218779,2699.293901599,580,1080.8,4.4887,-51.99,15.7,"2_Hfunstart","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",39.0965018812407,41.531244690184
"M5",46,"Spectrogram 1",1,2699.338519279,2706.135279029,580,1526.5,6.7968,-52.01,13.86,"2_Hfuntrill","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",38.9733764015954,41.7115736044093
"M5",56,"Spectrogram 1",1,2761.752321659,2768.945599259,589.6,1381.6,7.1933,-45.64,19.2,"2_Halbstart","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",50.8877720628449,40.0491933670006
"M5",57,"Spectrogram 1",1,2769.113863059,2773.783183659,748.9,1593.5,4.6693,-51.14,15.86,"2_Halbpeak","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",40.197547257789,41.2301051640584
"M5",58,"Spectrogram 1",1,2774.170441759,2777.178157259,358.5,900.3,3.0077,-56.25,11.35,"2_Halbend","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",28.9492130611104,40.0847134726313
"M5",77,"Spectrogram 1",1,2844.236218779,2848.724901599,580,1080.8,4.4887,-49.04,13.79,"3_Hfunstart","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",43.3007311374181,43.7391215898103
"M5",80,"Spectrogram 1",1,2848.769519279,2855.566279029,580,1526.5,6.7968,-46.98,15.92,"3_Hfuntrill","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",46.9085621062167,44.4124242896729
"M5",90,"Spectrogram 1",1,2911.183321659,2918.376599259,589.6,1381.6,7.1933,-54.06,13.41,"3_Halbstart","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",37.4724153166886,39.2298911622098
"M5",91,"Spectrogram 1",1,2918.544863059,2923.214183659,748.9,1593.5,4.6693,-51.89,15,"3_Halbpeak","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",40.7493556785313,39.6435182460364
"M5",92,"Spectrogram 1",1,2923.601441759,2926.609157259,358.5,900.3,3.0077,-52.65,13.11,"3_Halbend","M5_20190823_064007",116.970851998776,4.74482699297369,"20190823","0640",39.890116920007,40.2035048552635
"M6",9,"Spectrogram 1",1,2545.186218779,2549.674901599,580,1080.8,4.4887,-52.94,13.93,"1_Hfunstart","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",48.7706585406861,40.7960470129453
"M6",12,"Spectrogram 1",1,2549.719519279,2556.516279029,580,1526.5,6.7968,-46.77,17.21,"1_Hfuntrill","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",48.385944815838,39.7706561058444
"M6",22,"Spectrogram 1",1,2612.133321659,2619.326599259,589.6,1381.6,7.1933,-57.89,12.77,"1_Halbstart","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",34.0512038658416,37.8928982781849
"M6",23,"Spectrogram 1",1,2619.494863059,2624.164183659,748.9,1593.5,4.6693,-54.45,15.2,"1_Halbpeak","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",39.1777523398147,38.0997386154694
"M6",24,"Spectrogram 1",1,2624.551441759,2627.559157259,358.5,900.3,3.0077,-54.82,12.19,"1_Halbend","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",32.5377275189496,38.9462381559266
"M6",43,"Spectrogram 1",1,2694.655218779,2699.143901599,580,1080.8,4.4887,-46.93,17.69,"2_Hfunstart","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",32.1977953648558,37.3519607122051
"M6",46,"Spectrogram 1",1,2699.188519279,2705.985279029,580,1526.5,6.7968,-56.42,12.27,"2_Hfuntrill","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",26.751704849464,39.4121483915447
"M6",56,"Spectrogram 1",1,2761.602321659,2768.795599259,589.6,1381.6,7.1933,-58.34,12.58,"2_Halbstart","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",46.1529033074393,37.6307001618817
"M6",57,"Spectrogram 1",1,2768.963863059,2773.633183659,748.9,1593.5,4.6693,-45.27,17.3,"2_Halbpeak","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",33.1100635774818,38.0641594638675
"M6",58,"Spectrogram 1",1,2774.020441759,2777.028157259,358.5,900.3,3.0077,-59.56,10.89,"2_Halbend","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",19.0154001885513,37.7995387749835
"M6",77,"Spectrogram 1",1,2844.086218779,2848.574901599,580,1080.8,4.4887,-47.32,17.6,"3_Hfunstart","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",39.0248684835166,39.8984723292315
"M6",80,"Spectrogram 1",1,2848.619519279,2855.416279029,580,1526.5,6.7968,-52.73,14.64,"3_Hfuntrill","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",42.6938861192746,40.7454600050109
"M6",90,"Spectrogram 1",1,2911.033321659,2918.226599259,589.6,1381.6,7.1933,-59.14,12.03,"3_Halbstart","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",29.5473998120493,36.9734406053392
"M6",91,"Spectrogram 1",1,2918.394863059,2923.064183659,748.9,1593.5,4.6693,-58.58,12.2,"3_Halbpeak","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",32.4446097008479,37.6454046301073
"M6",92,"Spectrogram 1",1,2923.451441759,2926.459157259,358.5,900.3,3.0077,-56.55,11.9,"3_Halbend","M6_20190823_064007",116.970960041508,4.74524701014161,"20190823","0640",41.4002981782018,38.008859923105
"M1",9,"Spectrogram 1",1,1071.886218779,1076.374901599,580,1080.8,4.4887,-27.01,23.84,"1_Hfunstart","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",69.9569053199291,57.2629801179867
"M1",12,"Spectrogram 1",1,1076.419519279,1083.216279029,580,1526.5,6.7968,-28.89,23.65,"1_Hfuntrill","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",68.6547769683149,52.7387093765019
"M1",22,"Spectrogram 1",1,1138.833321659,1146.026599259,589.6,1381.6,7.1933,-31.55,15.31,"1_Halbstart","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",65.0161860616602,53.3744290502606
"M1",23,"Spectrogram 1",1,1146.194863059,1150.864183659,748.9,1593.5,4.6693,-26.59,20.74,"1_Halbpeak","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",70.8146688951634,49.2157826739061
"M1",24,"Spectrogram 1",1,1151.251441759,1154.259157259,358.5,900.3,3.0077,-38.1,12.5,"1_Halbend","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",56.7328941767958,51.7869762107792
"M1",43,"Spectrogram 1",1,1221.355218779,1225.843901599,580,1080.8,4.4887,-26.97,24.03,"2_Hfunstart","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",69.9820348963824,57.4160430053697
"M1",46,"Spectrogram 1",1,1225.888519279,1232.685279029,580,1526.5,6.7968,-28.87,23.78,"2_Hfuntrill","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",68.6628906983187,52.8692088535767
"M1",56,"Spectrogram 1",1,1288.302321659,1295.495599259,589.6,1381.6,7.1933,-31.47,15.22,"2_Halbstart","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",65.1222880655882,53.0061914239886
"M1",57,"Spectrogram 1",1,1295.663863059,1300.333183659,748.9,1593.5,4.6693,-26.84,21.13,"2_Halbpeak","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",70.6466205456338,49.1035658380798
"M1",58,"Spectrogram 1",1,1300.720441759,1303.728157259,358.5,900.3,3.0077,-38.55,12.73,"2_Halbend","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",56.0713966886207,51.8284540449951
"M1",77,"Spectrogram 1",1,1370.786218779,1375.274901599,580,1080.8,4.4887,-26.92,24.32,"3_Hfunstart","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",70.0511664394302,57.4365566049905
"M1",80,"Spectrogram 1",1,1375.319519279,1382.116279029,580,1526.5,6.7968,-28.85,23.92,"3_Hfuntrill","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",68.6306147404072,53.0811020813826
"M1",90,"Spectrogram 1",1,1437.733321659,1444.926599259,589.6,1381.6,7.1933,-31.49,15.59,"3_Halbstart","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",65.2429518106191,52.5620567728819
"M1",91,"Spectrogram 1",1,1445.094863059,1449.764183659,748.9,1593.5,4.6693,-26.79,20.34,"3_Halbpeak","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",70.6894655179507,49.1769712169707
"M1",92,"Spectrogram 1",1,1450.151441759,1453.159157259,358.5,900.3,3.0077,-38.62,12.25,"3_Halbend","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",56.3099929039504,51.2042056497676
"M2",9,"Spectrogram 1",1,1071.836218779,1076.324901599,580,1080.8,4.4887,-35.08,23.81,"1_Hfunstart","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",62.0896370199482,48.5788369533739
"M2",12,"Spectrogram 1",1,1076.369519279,1083.166279029,580,1526.5,6.7968,-38,21.73,"1_Hfuntrill","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",58.8222992661689,46.9531031757841
"M2",22,"Spectrogram 1",1,1138.783321659,1145.976599259,589.6,1381.6,7.1933,-39.43,15.67,"1_Halbstart","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",56.6804626127906,46.6191070225056
"M2",23,"Spectrogram 1",1,1146.144863059,1150.814183659,748.9,1593.5,4.6693,-36.44,20.34,"1_Halbpeak","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",60.5413287924476,43.3420493104617
"M2",24,"Spectrogram 1",1,1151.201441759,1154.209157259,358.5,900.3,3.0077,-43.31,12.43,"1_Halbend","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",52.0536629340597,45.4124421489052
"M2",43,"Spectrogram 1",1,1221.305218779,1225.793901599,580,1080.8,4.4887,-35.11,23.57,"2_Hfunstart","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",62.0384707938046,48.5847606682484
"M2",46,"Spectrogram 1",1,1225.838519279,1232.635279029,580,1526.5,6.7968,-37.94,21.56,"2_Hfuntrill","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",58.8436448217995,46.9937955033025
"M2",56,"Spectrogram 1",1,1288.252321659,1295.445599259,589.6,1381.6,7.1933,-39.69,15.36,"2_Halbstart","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",56.2821911430575,46.8475431038293
"M2",57,"Spectrogram 1",1,1295.613863059,1300.283183659,748.9,1593.5,4.6693,-36.88,19.77,"2_Halbpeak","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",60.1480675556518,43.2347235291204
"M2",58,"Spectrogram 1",1,1300.670441759,1303.678157259,358.5,900.3,3.0077,-43.54,12.59,"2_Halbend","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",51.6072621624235,45.7013213460676
"M2",77,"Spectrogram 1",1,1370.736218779,1375.224901599,580,1080.8,4.4887,-34.93,23.55,"3_Hfunstart","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",62.1910817833324,48.7163659450446
"M2",80,"Spectrogram 1",1,1375.269519279,1382.066279029,580,1526.5,6.7968,-37.69,21.54,"3_Hfuntrill","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",59.0045691094131,47.741613686053
"M2",90,"Spectrogram 1",1,1437.683321659,1444.876599259,589.6,1381.6,7.1933,-39.46,15.97,"3_Halbstart","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",56.5019059744323,46.9771342214719
"M2",91,"Spectrogram 1",1,1445.044863059,1449.714183659,748.9,1593.5,4.6693,-36.81,19.14,"3_Halbpeak","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",60.2317661020979,43.0728329602199
"M2",92,"Spectrogram 1",1,1450.101441759,1453.109157259,358.5,900.3,3.0077,-43.61,11.83,"3_Halbend","M2_20190823_080004",116.97133898735,4.74361295811832,"20190823","0800",51.8254061061566,45.0031877198503
"M3",9,"Spectrogram 1",1,1072.136218779,1076.624901599,580,1080.8,4.4887,-43.84,16.88,"1_Hfunstart","M3_20190823_080004",116.971133965999,4.74398796446621,"20190823","0800",50.2725156806286,47.2644672346618
"M3",12,"Spectrogram 1",1,1076.669519279,1083.466279029,580,1526.5,6.7968,-40.65,19.39,"1_Hfuntrill","M3_20190823_080004",116.971133965999,4.74398796446621,"20190823","0800",55.3905333565742,46.7413267824286
"M3",22,"Spectrogram 1",1,1139.083321659,1146.276599259,589.6,1381.6,7.1933,-43.22,13.72,"1_Halbstart","M3_20190823_080004",116.971133965999,4.74398796446621,"20190823","0800",51.4267621216599,46.6487311455713
